<Suspense> is an experimental feature and its API will likely change.
app.vue:356 App: Используем демо данные (нет реальных ESP32 устройств)
analytics.vue:252 Analytics: Используем демо данные (нет реальных ESP32 устройств)
analytics.vue:517 Analytics: Данные техники изменились: Proxy(Array) {0: {…}, 1: {…}, 2: {…}}
analytics.vue:397 Analytics: Обновляем графики для техники: Proxy(Array) {0: {…}, 1: {…}, 2: {…}}
analytics.vue:421 Analytics: Обрабатываем технику: Трактор МТЗ-82 Proxy(Object) {id: 'tractor_mtz_82', name: 'Трактор МТЗ-82', speed: 15, temperature: 85.5, battery: 78.2, …}
analytics.vue:421 Analytics: Обрабатываем технику: Комбайн КЗС-10 Proxy(Object) {id: 'combine_kzs_10', name: 'Комбайн КЗС-10', speed: 0, temperature: 45.3, battery: 92.1, …}
analytics.vue:421 Analytics: Обрабатываем технику: Трактор К-744 Proxy(Object) {id: 'tractor_k_744', name: 'Трактор К-744', speed: 22, temperature: 78.9, battery: 65.4, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(3), temperature: Array(3), rpm: Array(3), battery: Array(3)}
runtime-core.esm-bundler.js?v=313a95f2:50 [Vue warn]: Hydration node mismatch:
- rendered on server: <!---->  
- expected on client: div 
  at <Apexchart type="line" height="300" options= {chart: {…}, theme: {…}, grid: {…}, xaxis: {…}, tooltip: {…}, …}  ... > 
  at <Analytics vehicles= (3) [{…}, {…}, {…}] selectedVehicleId=null onVehicleSelected=fn<selectVehicle>  ... > 
  at <RouteProvider key="/analytics" vnode= {__v_isVNode: true, __v_skip: true, type: {…}, props: {…}, key: null, …} route= {fullPath: '/analytics', hash: '', query: {…}, name: 'analytics', path: '/analytics', …}  ... > 
  at <RouterView name=undefined route=undefined vehicles= (3) [{…}, {…}, {…}]  ... > 
  at <NuxtPage vehicles= (3) [{…}, {…}, {…}] selectedVehicleId=null onVehicleSelected=fn<selectVehicle> > 
  at <App key=4 > 
  at <NuxtRoot>
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSuspense @ runtime-core.esm-bundler.js?v=313a95f2:7335
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1835
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrate @ runtime-core.esm-bundler.js?v=313a95f2:1673
mount @ runtime-core.esm-bundler.js?v=313a95f2:3977
app.mount @ runtime-dom.esm-bundler.js?v=313a95f2:1768
initApp @ entry.js:66
await in initApp
(анонимная) @ entry.js:74
runtime-core.esm-bundler.js?v=313a95f2:50 [Vue warn]: Hydration node mismatch:
- rendered on server: <!---->  
- expected on client: div 
  at <Apexchart type="area" height="300" options= {chart: {…}, theme: {…}, grid: {…}, xaxis: {…}, tooltip: {…}, …}  ... > 
  at <Analytics vehicles= (3) [{…}, {…}, {…}] selectedVehicleId=null onVehicleSelected=fn<selectVehicle>  ... > 
  at <RouteProvider key="/analytics" vnode= {__v_isVNode: true, __v_skip: true, type: {…}, props: {…}, key: null, …} route= {fullPath: '/analytics', hash: '', query: {…}, name: 'analytics', path: '/analytics', …}  ... > 
  at <RouterView name=undefined route=undefined vehicles= (3) [{…}, {…}, {…}]  ... > 
  at <NuxtPage vehicles= (3) [{…}, {…}, {…}] selectedVehicleId=null onVehicleSelected=fn<selectVehicle> > 
  at <App key=4 > 
  at <NuxtRoot>
warn$1 @ runtime-core.esm-bundler.js?v=313a95f2:50
handleMismatch @ runtime-core.esm-bundler.js?v=313a95f2:2070
onMismatch @ runtime-core.esm-bundler.js?v=313a95f2:1680
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1778
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSuspense @ runtime-core.esm-bundler.js?v=313a95f2:7335
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1835
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSuspense @ runtime-core.esm-bundler.js?v=313a95f2:7335
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1835
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrate @ runtime-core.esm-bundler.js?v=313a95f2:1673
mount @ runtime-core.esm-bundler.js?v=313a95f2:3977
app.mount @ runtime-dom.esm-bundler.js?v=313a95f2:1768
initApp @ entry.js:66
await in initApp
(анонимная) @ entry.js:74
runtime-core.esm-bundler.js?v=313a95f2:50 [Vue warn]: Hydration node mismatch:
- rendered on server: <!---->  
- expected on client: div 
  at <Apexchart type="bar" height="300" options= {chart: {…}, theme: {…}, grid: {…}, xaxis: {…}, tooltip: {…}, …}  ... > 
  at <Analytics vehicles= (3) [{…}, {…}, {…}] selectedVehicleId=null onVehicleSelected=fn<selectVehicle>  ... > 
  at <RouteProvider key="/analytics" vnode= {__v_isVNode: true, __v_skip: true, type: {…}, props: {…}, key: null, …} route= {fullPath: '/analytics', hash: '', query: {…}, name: 'analytics', path: '/analytics', …}  ... > 
  at <RouterView name=undefined route=undefined vehicles= (3) [{…}, {…}, {…}]  ... > 
  at <NuxtPage vehicles= (3) [{…}, {…}, {…}] selectedVehicleId=null onVehicleSelected=fn<selectVehicle> > 
  at <App key=4 > 
  at <NuxtRoot>
warn$1 @ runtime-core.esm-bundler.js?v=313a95f2:50
handleMismatch @ runtime-core.esm-bundler.js?v=313a95f2:2070
onMismatch @ runtime-core.esm-bundler.js?v=313a95f2:1680
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1778
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSuspense @ runtime-core.esm-bundler.js?v=313a95f2:7335
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1835
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSuspense @ runtime-core.esm-bundler.js?v=313a95f2:7335
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1835
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrate @ runtime-core.esm-bundler.js?v=313a95f2:1673
mount @ runtime-core.esm-bundler.js?v=313a95f2:3977
app.mount @ runtime-dom.esm-bundler.js?v=313a95f2:1768
initApp @ entry.js:66
await in initApp
(анонимная) @ entry.js:74
runtime-core.esm-bundler.js?v=313a95f2:50 [Vue warn]: Hydration node mismatch:
- rendered on server: <!---->  
- expected on client: div 
  at <Apexchart type="line" height="300" options= {chart: {…}, theme: {…}, grid: {…}, xaxis: {…}, tooltip: {…}, …}  ... > 
  at <Analytics vehicles= (3) [{…}, {…}, {…}] selectedVehicleId=null onVehicleSelected=fn<selectVehicle>  ... > 
  at <RouteProvider key="/analytics" vnode= {__v_isVNode: true, __v_skip: true, type: {…}, props: {…}, key: null, …} route= {fullPath: '/analytics', hash: '', query: {…}, name: 'analytics', path: '/analytics', …}  ... > 
  at <RouterView name=undefined route=undefined vehicles= (3) [{…}, {…}, {…}]  ... > 
  at <NuxtPage vehicles= (3) [{…}, {…}, {…}] selectedVehicleId=null onVehicleSelected=fn<selectVehicle> > 
  at <App key=4 > 
  at <NuxtRoot>
warn$1 @ runtime-core.esm-bundler.js?v=313a95f2:50
handleMismatch @ runtime-core.esm-bundler.js?v=313a95f2:2070
onMismatch @ runtime-core.esm-bundler.js?v=313a95f2:1680
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1778
